30,30,30.0049,30.0049,30.0049,30.0038,30.0038,30.0038,30.0038,30.0016,30.0016,30.0016,29.9964,29.9964,29.9964,29.9953,29.9953,29.9953,29.9934,29.9934,29.9934,30.0026,30.0026,30.0026,30.0026,30.0085,30.0085,30.0085,30.0098,30.0098
29.4949,29.4949,29.4999,29.4999,29.4999,29.4988,29.4988,29.4988,29.4988,29.4965,29.4965,29.4965,29.4914,29.4914,29.4914,29.4906,29.4906,29.4906,29.4893,29.4893,29.4893,29.4994,29.4994,29.4994,29.4994,29.5065,29.5065,29.5065,29.5092,29.5092
28.9899,28.9899,28.9948,28.9948,28.9948,28.9937,28.9937,28.9937,28.9937,28.9915,28.9915,28.9915,28.9865,28.9865,28.9865,28.9861,28.9861,28.9861,28.9854,28.9854,28.9854,28.9965,28.9965,28.9965,28.9965,29.0049,29.0049,29.0049,29.0093,29.0093
28.4848,28.4848,28.4898,28.4898,28.4898,28.4887,28.4887,28.4887,28.4887,28.4865,28.4865,28.4865,28.4816,28.4816,28.4816,28.4816,28.4816,28.4816,28.4817,28.4817,28.4817,28.494,28.494,28.494,28.494,28.5039,28.5039,28.5039,28.5101,28.5101
27.9798,27.9798,27.9847,27.9847,27.9847,27.9836,27.9836,27.9836,27.9836,27.9814,27.9814,27.9814,27.9768,27.9768,27.9768,27.9773,27.9773,27.9773,27.9783,27.9783,27.9783,27.9918,27.9918,27.9918,27.9918,28.0034,28.0034,28.0034,28.0117,28.0117
27.4747,27.4747,27.4797,27.4797,27.4797,27.4786,27.4786,27.4786,27.4786,27.4764,27.4764,27.4764,27.472,27.472,27.472,27.4731,27.4731,27.4731,27.4753,27.4753,27.4753,27.4902,27.4902,27.4902,27.4902,27.5037,27.5037,27.5037,27.5141,27.5141
26.9697,26.9697,26.9746,26.9746,26.9746,26.9735,26.9735,26.9735,26.9735,26.9715,26.9715,26.9715,26.9673,26.9673,26.9673,26.9691,26.9691,26.9691,26.9725,26.9725,26.9725,26.989,26.989,26.989,26.989,27.0046,27.0046,27.0046,27.0174,27.0174
26.4646,26.4646,26.4696,26.4696,26.4696,26.4685,26.4685,26.4685,26.4685,26.4665,26.4665,26.4665,26.4627,26.4627,26.4627,26.4653,26.4653,26.4653,26.4702,26.4702,26.4702,26.4885,26.4885,26.4885,26.4885,26.5064,26.5064,26.5064,26.5218,26.5218
25.9596,25.9596,25.9645,25.9645,25.9645,25.9634,25.9634,25.9634,25.9634,25.9616,25.9616,25.9616,25.9583,25.9583,25.9583,25.9618,25.9618,25.9618,25.9683,25.9683,25.9683,25.9887,25.9887,25.9887,25.9887,26.0091,26.0091,26.0091,26.0273,26.0273
25.4545,25.4545,25.4595,25.4595,25.4595,25.4584,25.4584,25.4584,25.4584,25.4567,25.4567,25.4567,25.4539,25.4539,25.4539,25.4587,25.4587,25.4587,25.467,25.467,25.467,25.4896,25.4896,25.4896,25.4896,25.5127,25.5127,25.5127,25.534,25.534
24.9495,24.9495,24.9544,24.9544,24.9544,24.9533,24.9533,24.9533,24.9533,24.9518,24.9518,24.9518,24.9498,24.9498,24.9498,24.9559,24.9559,24.9559,24.9662,24.9662,24.9662,24.9915,24.9915,24.9915,24.9915,25.0175,25.0175,25.0175,25.0421,25.0421
24.4444,24.4444,24.4494,24.4494,24.4494,24.4483,24.4483,24.4483,24.4483,24.447,24.447,24.447,24.4458,24.4458,24.4458,24.4536,24.4536,24.4536,24.4661,24.4661,24.4661,24.4943,24.4943,24.4943,24.4943,24.5235,24.5235,24.5235,24.5516,24.5516
23.9394,23.9394,23.9443,23.9443,23.9443,23.9433,23.9433,23.9433,23.9433,23.9424,23.9424,23.9424,23.9421,23.9421,23.9421,23.9518,23.9518,23.9518,23.9668,23.9668,23.9668,23.9981,23.9981,23.9981,23.9981,24.0308,24.0308,24.0308,24.0627,24.0627
23.4343,23.4343,23.4393,23.4393,23.4393,23.4383,23.4383,23.4383,23.4383,23.4378,23.4378,23.4378,23.4387,23.4387,23.4387,23.4506,23.4506,23.4506,23.4683,23.4683,23.4683,23.5032,23.5032,23.5032,23.5032,23.5396,23.5396,23.5396,23.5756,23.5756
22.9293,22.9293,22.9342,22.9342,22.9342,22.9333,22.9333,22.9333,22.9333,22.9333,22.9333,22.9333,22.9357,22.9357,22.9357,22.95,22.95,22.95,22.9708,22.9708,22.9708,23.0095,23.0095,23.0095,23.0095,23.0499,23.0499,23.0499,23.0902,23.0902
22.4242,22.4242,22.4292,22.4292,22.4292,22.4283,22.4283,22.4283,22.4283,22.429,22.429,22.429,22.433,22.433,22.433,22.4501,22.4501,22.4501,22.4745,22.4745,22.4745,22.5172,22.5172,22.5172,22.5172,22.562,22.562,22.562,22.6069,22.6069
21.9192,21.9192,21.9241,21.9241,21.9241,21.9234,21.9234,21.9234,21.9234,21.9249,21.9249,21.9249,21.9309,21.9309,21.9309,21.9511,21.9511,21.9511,21.9793,21.9793,21.9793,22.0264,22.0264,22.0264,22.0264,22.0759,22.0759,22.0759,22.1257,22.1257
21.4141,21.4141,21.4191,21.4191,21.4191,21.4185,21.4185,21.4185,21.4185,21.421,21.421,21.421,21.4294,21.4294,21.4294,21.4531,21.4531,21.4531,21.4855,21.4855,21.4855,21.5374,21.5374,21.5374,21.5374,21.5918,21.5918,21.5918,21.6469,21.6469
